Prediction,Actual,date
134.25543,134.72726,2024-04-09 14:00:00
133.97772,134.435,2024-04-09 15:00:00
133.58736,134.597,2024-04-09 16:00:00
133.47537,135.11674,2024-04-09 17:00:00
133.60536,135.00824,2024-04-09 18:00:00
133.79819,135.05576,2024-04-09 19:00:00
134.21162,134.3945,2024-04-09 20:00:00
134.4503,133.53825,2024-04-09 21:00:00
134.59138,133.761,2024-04-09 22:00:00
134.51335,133.49225,2024-04-09 23:00:00
134.41107,133.8575,2024-04-10 00:00:00
133.92659,133.339,2024-04-10 01:00:00
133.86545,133.83676,2024-04-10 02:00:00
133.42331,133.51752,2024-04-10 03:00:00
133.12387,137.83925,2024-04-10 04:00:00
132.91292,138.17375,2024-04-10 05:00:00
132.78683,134.39926,2024-04-10 06:00:00
132.76631,133.59325,2024-04-10 07:00:00
132.66052,133.5435,2024-04-10 08:00:00
132.50853,133.155,2024-04-10 09:00:00
132.24864,132.20375,2024-04-10 10:00:00
131.8953,132.98225,2024-04-10 11:00:00
131.99043,133.0585,2024-04-10 12:00:00
131.78233,132.74675,2024-04-10 13:00:00
131.53247,132.79599,2024-04-10 14:00:00
131.2463,132.50075,2024-04-10 15:00:00
131.25735,132.0805,2024-04-10 16:00:00
131.53833,132.36,2024-04-10 17:00:00
131.55672,132.6165,2024-04-10 18:00:00
131.62392,132.73926,2024-04-10 19:00:00
131.061,133.33951,2024-04-10 20:00:00
131.24681,132.73676,2024-04-10 21:00:00
131.10564,133.44301,2024-04-10 22:00:00
130.76991,135.796,2024-04-10 23:00:00
131.20786,132.168,2024-04-11 00:00:00
131.6583,131.28325,2024-04-11 01:00:00
132.20854,132.55376,2024-04-11 02:00:00
132.7597,132.05576,2024-04-11 03:00:00
133.4658,132.1345,2024-04-11 04:00:00
134.8619,132.59975,2024-04-11 05:00:00
136.14278,139.48926,2024-04-11 06:00:00
137.59932,142.0265,2024-04-11 07:00:00
138.43758,142.22975,2024-04-11 08:00:00
139.60246,142.24425,2024-04-11 09:00:00
140.14136,141.963,2024-04-11 10:00:00
140.62811,142.1775,2024-04-11 11:00:00
140.8607,141.45024,2024-04-11 12:00:00
141.04248,141.72874,2024-04-11 13:00:00
141.07245,141.2855,2024-04-11 14:00:00
141.35042,142.5665,2024-04-11 15:00:00
141.63568,143.63,2024-04-11 16:00:00
141.78914,143.60225,2024-04-11 17:00:00
141.72993,142.95201,2024-04-11 18:00:00
142.00491,143.173,2024-04-11 19:00:00
142.00934,143.05301,2024-04-11 20:00:00
142.44388,142.502,2024-04-11 21:00:00
142.03445,142.2655,2024-04-11 22:00:00
142.07721,142.32574,2024-04-11 23:00:00
142.19296,142.01625,2024-04-12 00:00:00
142.32275,141.7655,2024-04-12 01:00:00
142.29303,141.849,2024-04-12 02:00:00
142.25339,141.97351,2024-04-12 03:00:00
142.13208,141.6745,2024-04-12 04:00:00
142.10344,142.25099,2024-04-12 05:00:00
142.17516,141.90675,2024-04-12 06:00:00
142.43513,141.75299,2024-04-12 07:00:00
142.41595,141.87975,2024-04-12 08:00:00
142.42787,142.09776,2024-04-12 09:00:00
142.18367,141.49725,2024-04-12 10:00:00
141.85248,142.03625,2024-04-12 11:00:00
141.74521,142.663,2024-04-12 12:00:00
142.11356,142.1755,2024-04-12 13:00:00
142.14114,142.05,2024-04-12 14:00:00
141.74489,141.9425,2024-04-12 15:00:00
141.6507,141.7635,2024-04-12 16:00:00
141.5624,141.81902,2024-04-12 17:00:00
141.6833,141.87776,2024-04-12 18:00:00
141.35396,141.71875,2024-04-12 19:00:00
141.20616,141.79126,2024-04-12 20:00:00
141.40694,141.826,2024-04-12 21:00:00
141.02016,141.89125,2024-04-12 22:00:00
140.65952,141.97125,2024-04-12 23:00:00
140.55444,140.91675,2024-04-13 00:00:00
140.45737,140.81425,2024-04-13 01:00:00
140.41934,140.8095,2024-04-13 02:00:00
140.06699,140.87526,2024-04-13 03:00:00
139.88576,141.075,2024-04-13 04:00:00
139.57599,140.692,2024-04-13 05:00:00
139.56126,139.626,2024-04-13 06:00:00
139.09874,138.41725,2024-04-13 07:00:00
138.90334,138.96901,2024-04-13 08:00:00
139.05235,138.82175,2024-04-13 09:00:00
138.42354,138.6855,2024-04-13 10:00:00
138.0554,138.77525,2024-04-13 11:00:00
137.97688,138.86874,2024-04-13 12:00:00
138.04282,138.68974,2024-04-13 13:00:00
137.96579,137.975,2024-04-13 14:00:00
137.78616,136.79451,2024-04-13 15:00:00
137.67471,137.77776,2024-04-13 16:00:00
137.50687,137.55174,2024-04-13 17:00:00
137.14107,137.11975,2024-04-13 18:00:00
137.29425,137.44376,2024-04-13 19:00:00
137.06253,137.57726,2024-04-13 20:00:00
136.84723,137.649,2024-04-13 21:00:00
136.38739,138.82625,2024-04-13 22:00:00
136.44942,138.26675,2024-04-13 23:00:00
136.37503,138.46776,2024-04-14 00:00:00
136.3965,138.10425,2024-04-14 01:00:00
136.56932,138.192,2024-04-14 02:00:00
136.43365,137.628,2024-04-14 03:00:00
136.3472,138.42851,2024-04-14 04:00:00
136.20688,138.15901,2024-04-14 05:00:00
136.09006,142.78325,2024-04-14 06:00:00
136.09943,143.52426,2024-04-14 07:00:00
135.58868,143.574,2024-04-14 08:00:00
135.63933,143.48952,2024-04-14 09:00:00
135.91425,143.4975,2024-04-14 10:00:00
135.90607,143.58376,2024-04-14 11:00:00
135.76152,143.41925,2024-04-14 12:00:00
135.81349,143.87726,2024-04-14 13:00:00
135.77568,143.4965,2024-04-14 14:00:00
135.5058,143.47025,2024-04-14 15:00:00
135.2528,143.83926,2024-04-14 16:00:00
135.16325,143.83525,2024-04-14 17:00:00
135.06946,143.795,2024-04-14 18:00:00
134.9209,143.32275,2024-04-14 19:00:00
134.88695,142.969,2024-04-14 20:00:00
134.91599,142.826,2024-04-14 21:00:00
134.82904,141.4425,2024-04-14 22:00:00
134.68645,135.013,2024-04-14 23:00:00
134.83987,128.12975,2024-04-15 00:00:00
134.7222,123.667755,2024-04-15 01:00:00
134.43707,118.0565,2024-04-15 02:00:00
134.73586,113.6985,2024-04-15 03:00:00
134.76378,112.61525,2024-04-15 04:00:00
134.87807,112.6155,2024-04-15 05:00:00
135.06276,129.41725,2024-04-15 06:00:00
135.2271,138.73726,2024-04-15 07:00:00
135.40634,142.83826,2024-04-15 08:00:00
135.61992,136.97151,2024-04-15 09:00:00
135.63005,141.54425,2024-04-15 10:00:00
135.71103,144.50975,2024-04-15 11:00:00
135.80309,142.52625,2024-04-15 12:00:00
135.61014,141.93274,2024-04-15 13:00:00
135.54448,141.7655,2024-04-15 14:00:00
135.48167,137.53426,2024-04-15 15:00:00
135.58699,131.9055,2024-04-15 16:00:00
135.04576,132.09999,2024-04-15 17:00:00
135.31198,130.10501,2024-04-15 18:00:00
135.07608,128.90675,2024-04-15 19:00:00
135.55995,128.87225,2024-04-15 20:00:00
135.10736,128.71626,2024-04-15 21:00:00
134.82072,129.858,2024-04-15 22:00:00
134.7337,133.61977,2024-04-15 23:00:00
134.14919,135.328,2024-04-16 00:00:00
133.83153,135.5635,2024-04-16 01:00:00
133.66624,137.13152,2024-04-16 02:00:00
133.82355,137.36575,2024-04-16 03:00:00
133.65364,137.23775,2024-04-16 04:00:00
132.84604,137.28676,2024-04-16 05:00:00
132.56398,131.675,2024-04-16 06:00:00
132.17487,129.6205,2024-04-16 07:00:00
131.84442,129.28749,2024-04-16 08:00:00
132.13083,130.16576,2024-04-16 09:00:00
131.83038,129.51425,2024-04-16 10:00:00
131.10222,129.275,2024-04-16 11:00:00
130.96254,129.57301,2024-04-16 12:00:00
130.91756,129.51451,2024-04-16 13:00:00
