Prediction,Actual
50.277267,49.78775
50.36945,49.8755
50.403366,49.850998
50.3064,49.89475
50.413265,49.889503
50.436512,49.868
50.510464,49.866253
50.677414,49.792747
50.736828,49.82875
50.777668,49.80825
50.653122,45.68225
50.515812,46.91375
50.71974,47.195
50.56071,47.39575
50.613754,47.623497
50.599323,47.9245
50.6386,48.28425
50.699463,49.0355
50.577248,49.4075
50.60255,49.5705
50.62166,49.5115
50.557056,50.51625
50.580215,50.6585
50.757397,50.819
50.830063,50.889
50.759403,50.894253
50.853085,50.9095
50.828526,50.89225
50.87417,50.9115
50.89078,50.906
50.79941,50.847
50.81353,50.856
50.895092,50.891502
50.988834,50.896
50.94955,50.9075
50.754135,50.90875
50.71517,50.937
50.656467,50.96675
50.674862,51.0075
50.68038,51.07075
50.680935,50.154247
50.631737,48.203
50.616585,49.1895
50.696384,49.389
50.820797,49.36525
50.800606,49.4385
50.492172,49.5275
50.453213,49.533
50.387024,49.53975
50.47468,49.542
50.393047,44.446
50.250072,48.378
50.1637,49.84425
50.065693,50.0815
49.960545,50.12075
49.91881,50.145252
49.83204,50.1525
49.876785,50.140247
49.910774,50.153
49.86246,50.155247
49.968033,50.168
50.01996,50.152
49.996864,50.13175
50.019943,50.129997
49.967728,49.77575
49.955788,49.628998
50.018562,49.62175
49.96263,49.61775
49.85156,49.5995
49.952904,49.6295
50.01311,49.6175
50.185535,49.62125
49.97276,49.644997
50.11526,49.67025
50.18646,49.6615
50.15409,49.6035
50.269012,49.659748
50.317665,49.549
50.35011,49.6305
50.25038,49.642
50.215202,49.619
50.097885,49.62975
50.211987,49.64625
50.164898,49.651497
50.23654,49.663498
50.119335,49.6525
50.18979,49.664
50.2346,49.629997
50.171764,49.759247
50.117928,49.787
50.07765,49.8445
50.063946,49.85575
50.041134,49.85075
50.02764,49.83225
49.97468,49.832
49.954807,49.85375
50.03698,49.84175
49.985474,49.8285
49.867043,49.751
49.755627,49.72375
49.6011,49.592
49.586315,49.344498
49.662098,49.264
49.54889,49.42775
49.479023,49.52375
49.492916,49.51425
49.49415,48.736
49.315556,48.43
49.2404,48.391
49.15366,48.3705
49.084377,48.35875
49.09587,48.355747
48.958397,49.086
49.005978,49.38175
48.896057,49.391
48.651825,49.42125
48.571465,49.399002
48.363895,49.41875
48.378525,49.42
48.2869,49.3835
48.0762,49.41775
47.976166,49.40775
47.825924,49.41025
47.71725,49.4125
47.686802,49.4215
47.611546,49.4305
47.485634,49.134747
47.30047,48.814
47.046432,48.00875
46.705967,45.90425
46.50808,43.47225
46.107975,41.7705
45.821888,40.6935
45.539402,40.62875
45.249508,40.617252
44.887833,43.4145
44.574978,45.217247
44.241955,45.759
43.879215,45.78825
43.48153,45.789
43.15641,46.7115
42.659348,47.04075
42.50475,47.005497
42.12916,36.536003
41.696167,32.46275
41.518986,32.06075
41.082092,31.919003
40.6026,31.88825
40.07899,31.879002
39.58316,32.9495
39.055992,38.16925
38.656933,40.6735
38.566166,40.849
38.59566,40.93625
38.593327,42.97225
38.85951,43.73375
39.462784,43.741497
40.206074,43.78075
41.33221,43.7895
42.489105,43.8235
43.628483,45.84975
44.55284,46.64125
45.471363,46.68775
45.985912,46.69825
46.603477,46.7525
46.940254,46.717503
47.044823,46.78025
47.273445,46.709
47.17884,46.57725
47.12549,46.500748
47.39923,46.089
47.26541,46.92675
47.160183,47.0115
47.221493,47.014748
47.29822,47.0545
47.490997,47.00025
47.63387,46.891502
47.51279,47.1335
47.495464,47.1685
47.606632,47.254
47.7682,48.1965
47.947422,45.83125
47.918484,48.09125
47.69753,51.741
47.63353,50.0995
47.794926,49.043
47.820126,48.97975
47.952602,48.96275
48.12171,48.9735
48.15246,48.41825
48.11261,48.20025
48.238113,39.77125
48.228443,41.83875
48.318184,43.395
48.409866,44.44625
48.368835,45.8345
48.329815,49.08625
48.35305,50.60925
48.38324,49.43575
48.355785,49.373497
48.40492,49.37075
48.439133,49.37025
48.49839,49.385498
48.27299,49.4065
48.310028,49.42625
48.427486,49.46225
48.430202,49.48275
48.54063,49.53075
48.908054,49.467
49.1288,49.42275
49.34168,35.439
49.800453,41.444252
50.249855,43.71025
50.460045,48.73075
50.64518,50.4885
50.51106,50.5925
50.376972,50.7025
50.45342,50.82825
50.39224,50.816998
50.13624,50.893253
49.984894,50.8935
49.985657,50.897003
50.027752,50.89925
50.088177,50.92075
50.22659,50.92775
50.143806,50.929
50.104874,50.9535
50.10476,50.965
50.233658,51.0
50.24364,50.99625
50.281414,51.019
50.246166,51.09375
50.138977,50.565
50.02245,49.79575
49.98794,49.523247
49.537796,49.387497
49.52678,49.35
49.48959,49.345
49.518627,49.32625
49.533546,49.304
49.49771,49.29325
49.356182,49.29475
49.317036,49.271
49.360374,49.276253
49.51323,49.22825
49.612804,49.2
49.90924,49.141
50.092686,49.098
50.10181,48.992752
50.03333,48.88975
49.93725,48.87775
49.94545,48.8985
50.017017,48.859753
49.93873,48.886
49.942253,48.893253
49.825947,48.939
49.76786,48.973
49.801144,48.90725
49.990536,48.85625
49.814156,48.9265
50.00596,48.9175
49.78228,48.88175
49.71599,48.892
49.599915,48.996
49.381233,49.06025
49.367077,49.18625
